"municipality_name_fi";"municipality_name_sv";"municipality_code";"region_name_fi";"region_name_sv"
"Lohja";"Lojo";"444";"Uusimaa";"Nyland"
"Mäntsälä";"";"505";"Uusimaa";"Nyland"
"Nummi-Pusula";"";"540";"Uusimaa";"Nyland"
"Nurmijärvi";"";"543";"Uusimaa";"Nyland"
"Pohja";"Pojo";"606";"Uusimaa";"Nyland"
"Pornainen";"Borgnäs";"611";"Uusimaa";"Nyland"
"Sammatti";"";"737";"Uusimaa";"Nyland"
"Siuntio";"Sjundeå";"755";"Uusimaa";"Nyland"
"Tammisaari";"Ekenäs";"835";"Uusimaa";"Nyland"
"Tuusula";"Tusby";"858";"Uusimaa";"Nyland"
"Vantaa";"Vanda";"092";"Uusimaa";"Nyland"
"Vihti";"Vichtis";"927";"Uusimaa";"Nyland"
"Askola";"";"018";"Itä-Uusimaa";"Östra Nyland"
"Lapinjärvi";"Lappträsk";"407";"Itä-Uusimaa";"Östra Nyland"
"Liljendal";"Liljendal";"424";"Itä-Uusimaa";"Östra Nyland"
"Loviisa";"Lovisa";"434";"Itä-Uusimaa";"Östra Nyland"
"Myrskylä";"Mörskom";"504";"Itä-Uusimaa";"Östra Nyland"
"Pernaja";"Perna";"585";"Itä-Uusimaa";"Östra Nyland"
"Porvoo";"Borgå";"638";"Itä-Uusimaa";"Östra Nyland"
"Pukkila";"";"616";"Itä-Uusimaa";"Östra Nyland"
"Ruotsinpyhtää";"Strömfors";"701";"Itä-Uusimaa";"Östra Nyland"
"Sipoo";"Sibbo";"753";"Itä-Uusimaa";"Östra Nyland"
"Alastaro";"";"006";"Varsinais-Suomi";"Egentliga Finland"
"Askainen";"Villnäs";"017";"Varsinais-Suomi";"Egentliga Finland"
"Aura";"";"019";"Varsinais-Suomi";"Egentliga Finland"
"Dragsfjärd";"";"040";"Varsinais-Suomi";"Egentliga Finland"
"Halikko";"";"073";"Varsinais-Suomi";"Egentliga Finland"
"Houtskari";"Houtskär";"101";"Varsinais-Suomi";"Egentliga Finland"
"Iniö";"";"150";"Varsinais-Suomi";"Egentliga Finland"
"Kaarina";"S:t Karins";"202";"Varsinais-Suomi";"Egentliga Finland"
"Kemiö";"Kimito";"243";"Varsinais-Suomi";"Egentliga Finland"
